
"id","name","domain","ats_type","careers_url","outcome_status","outcome_reason","jobs_found"
"9c6521ac-07cc-4ffc-a771-8e168a8b32f2","Ross Stores","rossstores.com","icims","https://jobs.rossstores.com","empty","empty_job_list","0"
"00ee6ccf-3e1d-4331-8b07-5410e2a88d4b","Rover","rover.com","greenhouse","https://www.rover.com/about/careers/","empty","blocked_403","0"
"53806a55-8f5f-4da6-92be-c6dd50b52973","RTX","rtx.com","workday","https://careers.rtx.com","empty","blocked_html_cloudflare","0"
"be6ddc14-e42e-4172-8cb2-51a257b15a18","Rutgers University","rutgers.edu","peopleadmin","https://jobs.rutgers.edu","empty","blocked_html_incapsula","0"
"ec900ae4-9445-4fce-ab99-c01679f935d1","Rwaltz Software Services Group Inc.","rwaltzsoftware.com","","https://rwaltzsoftware.com/careers","bad_url","not_found_404","0"
"7cd50894-b8f5-45d8-9ead-561d2b92862a","S2 It Group LLC","s2it.com","","https://s2it.com/careers","empty","empty_job_list","0"
"a3fcd2bd-8a17-42cb-b22c-043eb50443a4","Safe Code Soft Technologies Inc.","safedesoft.com","","https://safedesoft.com/careers","fetch_error","fetch_error","0"
"820bbeed-c75d-4562-aa07-77a115f4f987","Saggezza Inc.","saggezza.com","icims","https://www.infostretch.com/careers/","empty","empty_job_list","0"
"82c020a2-6211-4885-a06c-150fe51991ea","Sagitec Solutions LLC","sagitec.com","","https://sagitec.com/careers","fetch_error","fetch_error","0"
"c5f66f7e-89db-432c-afea-2854fb87c28e","SAIC","saic.com","workday","https://jobs.saic.com","empty","blocked_403","0"
"84a4e80c-e02e-4c2c-8b38-1b9c16e9da6b","Salesforce, Inc.","salesforce.com","workday","https://salesforce.wd1.myworkdayjobs.com/External_Career_Site","empty","empty_job_list","0"
"5e44e63e-cc0e-46d7-ab20-c218f488b673","Samsung Electronics","samsung.com","successfactors","https://www.samsung.com/us/careers/","empty","blocked_html_cloudflare","0"
"135a96a5-1353-4bba-b598-f84f1899e5ff","Sanmina","sanmina.com","icims","https://www.sanmina.com/careers","empty","empty_job_list","0"
"e816eff5-7981-4c6b-8a21-5a3ffc9888c5","Sanofi Pasteur Inc.","sanofipasteur.com","workday","https://www.sanofi.com/en/careers","success","success","100"
"35841555-732d-43cb-b483-aeaf88c51491","Santander Consumer Usa Inc.","santandernsumera.com","","https://santandernsumera.com/careers","fetch_error","fetch_error","0"
"9f3fe66e-3833-4938-aeb1-a86cf85b9851","SAP","sap.com","successfactors","https://jobs.sap.com","empty","empty_job_list","0"
"d6c4c2cf-01cd-4d72-8a1a-f239a3990a2f","Sapot Systems Inc.","sapot.com","","https://sapot.com/careers","empty","blocked_403","0"
"281ba391-b0ed-49eb-8018-381f74d5cf15","Savi Technologies Inc.","savi.com","","https://savi.com/careers","bad_url","not_found_404","0"
"e82da46e-f87f-4cd0-bd71-e33bf5b20684","Savvy It Group Inc.","savvyit.com","","https://savvyit.com/careers","bad_url","not_found_404","0"
"54a9ca60-bdca-4bc4-b93a-ef95965be57b","SBA Communications","sbasite.com","icims","https://www.sbasite.com/english/careers/","empty","blocked_403","0"
"6e2677c9-069d-4d31-9ad2-b36142dafd4b","Sbp Consulting Inc.","sbpnsulting.com","","https://sbpconsulting.com/careers","empty","empty_job_list","0"
"05312744-5521-48cc-a8ef-162980e41b45","SC Johnson","scjohnson.com","workday","https://www.scjohnson.com/en/careers","empty","empty_job_list","0"
"460a9fc5-b475-4a53-a6b7-5fc5337a4930","Scale AI","scale.com","greenhouse","https://scale.com/careers","empty","blocked_html_forbidden","0"
"6bce611d-c62f-4df4-90d3-e066652dd23b","Schrill Technologies Inc.","schrill.com","","https://schrill.com/careers","empty","empty_job_list","0"
"57d1e462-258a-40b8-a7c1-b7d89fdaf170","Scopely","scopely.com","greenhouse","https://jobs.scopely.com","fetch_error","fetch_error","0"
"325ea58a-8c4f-4bb3-b307-8e076016839c","Sdh Systems LLC","sdh.com","","https://forsale.dynadot.com/sdh.com?drefid=2071","empty","empty_job_list","0"
"97576323-37d2-415a-92f5-9179a2a88e71","Sdlc Management Inc.","sdlcmanagement.com","","https://sdlcmanagement.com/careers","fetch_error","fetch_error","0"
"618312f9-0a09-47ff-8238-a63dd01fdfbf","Seagen Inc.","seagen.com","workday","https://www.seagen.com/careers","empty","blocked_html_cloudflare","0"
"7bee30d7-8430-49b4-a478-439971d990e4","Secureworks Inc.","secureworks.com","icims","https://www.secureworks.com/careers","empty","blocked_html_forbidden","0"
"e86b1ac7-a724-4b56-9aac-26d30d42d0ee","Sei Investments Company","seiinvestmentsmpany.com","icims","https://www.seic.com/careers","success","success","98"
"156eb1b1-1cf5-4e4f-9441-af9714046775","Sel Engineering Services Inc.","selengineering.com","","https://selinc.com/services/","empty","blocked_html_incapsula","0"
"8c96f8c0-ff4d-475c-80c9-202b890b2222","Select Rehabilitation LLC","selectrehabilitation.com","icims","https://www.selectrehab.com/careers","empty","empty_job_list","0"
"34e8b760-32c9-4e36-b3f0-86d2e1d858db","Selective Insurance Company Of America","selectiveinsurancempanyof.com","icims","https://careers.selective.com","fetch_error","fetch_error","0"
"d25a56c7-5d71-4e13-a5a4-8d749041ca9d","Semiconductor Components Industrie","semiconductormponentsindustrie.com","workday","https://www.onsemi.com/careers","empty","blocked_html_akamai","0"
"11633d79-5536-4011-a2f3-fb87457da9f3","Semiconductor Components Industries LLC","semiconductormponentsindustries.com","workday","https://www.onsemi.com/careers","success","success","4"
"11c0d8ff-b697-4bc8-b230-f78d343ca86e","SentinelOne","sentinelone.com","greenhouse","https://www.sentinelone.com/careers/","empty","blocked_html_forbidden","0"
"4c456951-2e91-4e44-b7aa-4d19a4723662","Sg Americas Operational Services LLC","sgsoperational.com","workday","https://careers.societegenerale.com","fetch_error","timeout","0"
"64249239-ae28-4e85-8012-053854e16dbd","SharkNinja","sharkninja.com","workday","https://www.sharkninja.com/careers","bad_url","not_found_404","0"
"f8890caa-b794-4893-bda7-69d20afdee15","Sheetz","sheetz.com","icims","https://www.sheetz.com/careers","empty","empty_job_list","0"
"ddd57345-56bf-4921-87d5-0f6c4121fa03","Sherwin-Williams","sherwin-williams.com","workday","https://careers.sherwin.com","empty","empty_job_list","0"
"5cf6df37-7301-402c-b2a3-ee5ee7ae2f9d","ShipBob","shipbob.com","greenhouse","https://www.shipbob.com/careers/","empty","blocked_html_cloudflare","0"
"3a4d8d58-9f5e-46c3-80d5-83048256c5ee","Signature Commercial Solutions LLC","signaturemmercial.com","","https://signaturemmercial.com/careers","fetch_error","fetch_error","0"
"fb048153-e8f7-4503-84f6-cc07cb8d0737","Silicon Laboratories Inc.","siliconlaboratories.com","icims","https://careers.silabs.com","fetch_error","fetch_error","0"
"159e2a4c-6182-4b64-8103-b5a1a6046596","Sinai Hospital Of Baltimore Inc.","sinaihospitalofbaltimore.com","workday","https://www.lifebridgehealth.org/careers","empty","blocked_html_akamai","0"
"2a3928f4-4b79-4f07-923e-3e9432c3d9dc","Singular Analysts Inc.","singularanalysts.com","","https://singularanalysts.com/careers","bad_url","not_found_404","0"
"f32b9400-af58-44ed-ad47-f4b590c25ea0","Siritek Inc.","siritek.com","","https://www.siritek.com/careers","empty","blocked_html_forbidden","0"
"98c984dd-6ea6-47a6-bcc5-c3f5bd1b2bb6","Sk Hynix Nand Product Solutions Corp.","skhynixnandproduct.com","workday","https://www.solidigm.com/careers.html","success","success","1"
"45e77ff1-ff1b-4626-8919-db1428da6df2","Smartworks LLC","smartworks.com","","https://smartworks.com/careers","bad_url","not_found_404","0"
"9f8fef9f-1afc-4da2-ade9-26023699df26","Smbc Capital Markets Inc.","smbccapitalmarkets.com","workday","https://www.smbcgroup.com/americas/careers","empty","blocked_html_cloudflare","0"
"3710c4a2-4a81-4817-8925-c2e7344da5da","Smithgroup Inc. Subsidiary Of Smithgroup Co Inc.","smithgroupsubsidiaryofsmithgroup.com","icims","https://www.smithgroup.com/careers/","empty","empty_job_list","0"
"3135cbc4-846b-4688-956e-ac5006107a99","Snap","snap.com","greenhouse","https://careers.snap.com","empty","blocked_html_akamai","0"
"af65fa83-85a1-46ab-bb83-89185a3f2245","Snowstack LLC","snowstack.com","","https://snowstack.com/careers","empty","empty_job_list","0"
"4d85b76d-e2ed-4f49-bdef-cfa5fae8f266","Snyk","snyk.io","greenhouse","https://snyk.io/careers","empty","empty_job_list","0"
"f32ebf64-dcfe-4b2b-84ec-e42cfd7c89a0","SoFi","sofi.com","greenhouse","https://www.sofi.com/careers/","empty","blocked_html_cloudflare","0"
"58d5640d-fe04-4fe3-afb3-8be97b40b221","Softcom Systems Inc.","softcom.com","","https://softcom.com/careers","fetch_error","fetch_error","0"
"ffa7becd-ed27-45de-b290-56d7a4d5602c","Softcorp International Inc.","softcorpinternational.com","","https://softcorpinternational.com/careers","fetch_error","fetch_error","0"
"17571615-d234-43ca-82c0-652ac7853831","Softnice Inc.","softnice.com","","https://www.softnice.com/careers/","empty","empty_job_list","0"
"0e8b66f2-44ad-4529-8a02-67dbdaabe966","Softova Inc.","softova.com","","https://softova.com/careers","bad_url","not_found_404","0"
"bcf21c2d-2305-4ca6-8392-ccf0ead8a364","Softrams LLC","softrams.com","","https://www.softrams.com/careers","empty","empty_job_list","0"
"ba71d0db-b954-4818-bb4e-158257e4dc6a","Softworld Technologies LLC","softworld.com","","https://softworld.com/careers","fetch_error","timeout","0"
"aa9c0934-a708-424d-9c44-81e11fd7b549","Solize Usa Corporation","solizeaoration.com","custom","https://www.solize.com/en/careers","bad_url","not_found_404","0"
"9e7c9fd0-f7aa-48c1-b50d-a855f3d55616","SOLUTION IT, Inc","solutionitinc.com","custom","https://www.solutionit.com/","empty","empty_job_list","0"
"32c16b45-4be9-4781-876f-dc334658badc","Solwin Tech Inc.","solwintech.com","","https://solwintech.com/careers","empty","empty_job_list","0"
"fbd12fe9-4407-4c1f-823d-b94e059de176","Sonos","sonos.com","greenhouse","https://www.sonos.com/en-us/careers","empty","blocked_html_forbidden","0"
"6e3a8bde-212e-4b01-bdc0-20f5780d3dee","Source Consulting LLC","sourcensulting.com","","https://www.lojistic.com/","empty","blocked_html_cloudflare","0"
"474ca9ed-9077-4f19-bc4d-06fcbb7ecb96","Southern Company","southerncompany.com","workday","https://careers.southerncompany.com","fetch_error","fetch_error","0"
"fd61a93a-7112-46dd-8d3c-4620a2e46c05","Sovereign Technologies LLC","sovereign.com","","https://www.sovereign.com/about/careers/","empty","blocked_403","0"
"8f18f47b-9ee2-4249-81e2-14c38df588a5","Sp Tech Resources Inc.","sptechresources.com","","https://sptechresources.com/careers","fetch_error","fetch_error","0"
"4e02b229-b663-4fc6-8136-bd6e612d12ac","SpaceX","spacex.com","custom","https://www.spacex.com/careers","empty","blocked_html_cloudflare","0"
"d49d9983-4042-4aa5-9e92-e88f903e9cd2","Specialist Resources Global Inc.","specialistresourcesglobal.com","","https://specialistresourcesglobal.com/careers","fetch_error","fetch_error","0"
"8ec3a3c1-ea10-4188-abcf-33e72ea6f434","Sprouts Farmers Market","sprouts.com","workday","https://careers.sprouts.com","fetch_error","fetch_error","0"
"e762939c-cf11-48ad-a0e9-730a26614d27","Sqa Concepts Inc.","sqancepts.com","","https://sqancepts.com/careers","fetch_error","fetch_error","0"
"bf933284-25ee-4894-b077-82e5f42c7373","Squarespace","squarespace.com","greenhouse","https://www.squarespace.com/careers","empty","empty_job_list","0"
"d9f2e4bf-a287-48ad-9d76-0303d8e913cc","Sri Infotech Inc.","sriinfotech.com","","https://sriinfotech.com/careers/","empty","empty_job_list","0"
"1e483976-b8a1-4db8-94ae-990b6c9a2f77","Srk Systems Inc.","srk.com","","https://www.srk.com/en/careers-overview","empty","empty_job_list","0"
"5e9b14f1-4e15-4805-9984-913b2b39c804","Srs Consulting Inc.","srsnsulting.com","","https://srsnsulting.com/careers","fetch_error","fetch_error","0"
"1cc52260-caff-486c-bdc6-a3eced11bfe0","Ssa Tech Inc.","ssatech.com","","https://ssatech.com/careers","empty","empty_job_list","0"
"26f6a820-6f98-4ca3-aa3f-ba7c652b33dd","St Jude Medical Cardiology Division Inc. An Abbott Laboratories Company","stjudemedicalcardiologydivisionanabbottlaboratoriesmpany.com","","https://stjudemedicalcardiologydivisionanabbottlaboratoriesmpany.com/careers","fetch_error","fetch_error","0"
"a328949f-26bd-41d2-8fd5-06fbc8aed2de","Stacklogy Inc.","stacklogy.com","","https://stacklogy.com/careers","bad_url","not_found_404","0"
"daacf94b-67c6-4ed1-8987-9db9adc58441","Stanford University","stanford.edu","stanford-jobs","https://careers.stanford.edu","fetch_error","fetch_error","0"
"c6a25965-c873-4249-ac11-090c62da1c6a","Starbucks","starbucks.com","workday","https://www.starbucks.com/careers/","empty","blocked_html_cloudflare","0"
"15074534-f662-4c3a-bfd4-4592c84c3f62","Steel Dynamics","steeldynamics.com","icims","https://stld.com/careers/","fetch_error","fetch_error","0"
"2c53708e-8a1f-4095-b30d-9c3bdccb1102","Stellar It Solutions LLC","stellarit.com","","https://stellarit.com/careers","bad_url","not_found_404","0"
"bc5b9133-206a-4980-8d4e-71f74ba7db9f","Steve Madden","stevemadden.com","workday","https://stevemadden.wd5.myworkdayjobs.com/SteveMadden","empty","empty_job_list","0"
"12189768-537c-4e72-b4a2-ba57e832708e","StockX","stockx.com","greenhouse","https://stockx.com/about/careers/","empty","blocked_403","0"
"d5cd5ac4-4ec8-4283-913a-4be5451f053b","Strava","strava.com","greenhouse","https://strava.com/careers","empty","empty_job_list","0"
"f47af844-eca9-4ac5-b20b-a783d5b416a7","Sunlight Technologies Inc.","sunlight.com","","https://sunlight.com/careers","bad_url","not_found_404","0"
"ed3d5b02-e2f5-4177-8082-9d97e32c8793","Sunraise Technologies Inc.","sunraise.com","","https://sunraise.com/careers","bad_url","not_found_404","0"
"33091cb0-4a08-4360-91cd-5918665e51d3","Supermicro","supermicro.com","icims","https://www.supermicro.com/en/careers","bad_url","not_found_404","0"
"6e275efc-20f3-41d1-bd6a-aef3313d5f10","Svats Inc.","svats.com","","https://svats.com/careers","empty","empty_job_list","0"
"9976272a-877e-4944-b5cc-5ec05385d09e","Sweetgreen","sweetgreen.com","greenhouse","https://www.sweetgreen.com/careers","empty","blocked_html_cloudflare","0"
"336e09f9-bc39-4f9d-8ebd-b426c4508f8f","Sydata Inc.","sydata.com","","https://sydata.com/careers","fetch_error","fetch_error","0"
"e72f4321-96e6-491c-8403-5104b288deab","Symbioun Technologies Inc.","symbioun.com","","https://symbioun.com/careers","bad_url","not_found_404","0"
"6146bce7-77e2-4438-b03b-92f6a525ccae","Symphony Corporation","symphony.com","custom","https://symphonycorp.com/careers/","empty","empty_job_list","0"
"4bc7a132-eac7-4ecf-9cfb-299d433f5c16","Synapse Design Automation Inc.","synapsedesignautomation.com","custom","https://www.synapse-da.com/careers/","empty","empty_job_list","0"
"155f245c-c3e2-4b4a-ac90-52b6e628c8a3","Synaptics Incorporated","synaptics.com","workday","https://www.synaptics.com/careers","empty","blocked_html_cloudflare","0"
"c7691f4e-753c-4a73-8ef9-c8d29bffcf6e","Synchrony","synchrony.com","workday","https://careers.synchrony.com","fetch_error","fetch_error","0"
"14a3f24e-dc93-4497-af6e-971817174b4f","Synergy Technologies LLC","synergy.com","","https://synergy.com/careers","bad_url","not_found_404","0"
"07676538-9565-48e3-8ae2-85c8fcfbffc8","Sysdig","sysdig.com","greenhouse","https://sysdig.com/careers/","empty","empty_job_list","0"
"372d3d96-5e37-48e7-92b7-753766fabf91","Tailored Shared Services LLC","tailoredshared.com","","https://tailoredshared.com/careers","fetch_error","fetch_error","0"
"97299e37-05df-407c-a109-97b5ca743dee","Take-Two Interactive","take2games.com","workday","https://www.take2games.com/careers","empty","blocked_html_forbidden","0"
"a2bc3d7b-fdec-4e11-82f2-8b80246888e5","Takeda Dev Center Americas Inc.","takedadevcenters.com","workday","https://www.takedajobs.com","success","success","4"
"9058f26d-b418-41e0-8901-d3d75fe48667","Tanium","tanium.com","greenhouse","https://www.tanium.com/careers/","empty","empty_job_list","0"
"9b8a5ef8-a721-4230-99c5-39c82a1d7e35","Tata Consultancy Services","tcs.com","icims","https://tcs.icims.com/jobs","fetch_error","fetch_error","0"
"1f301e97-43a4-4e0c-820b-c1053e28fe89","Techdata Service Company LLC","techdataservicempany.com","","https://techdataservicempany.com/careers","fetch_error","fetch_error","0"
"c1947990-00a1-4221-a5eb-140f3fdd722f","Technocorp Solutions Inc.","technocorp.com","","https://technocorp.com/careers","bad_url","not_found_404","0"
"bf85e700-8b4d-493e-9822-2c47306383fd","Technodeed LLC","technodeed.com","","https://www.technodeed.com/careers/","empty","empty_job_list","0"
"2fd7fae3-154b-4256-8e55-ae46562fd8da","Technosoft Group Inc.","technosoft.com","","https://technosoft.com/careers","fetch_error","fetch_error","0"
"7d1fda02-67e7-46f3-96e3-af533d4d3b19","Techsmart Global Inc.","techsmartglobal.com","","https://techsmartglobal.com/careers","fetch_error","fetch_error","0"
"f8348406-004c-4f7e-9414-bd53af8f7597","Teckpros LLC","teckpros.com","","https://teckpros.com/careers","fetch_error","fetch_error","0"
"e8d3f2eb-8d74-4dcf-91bc-806ab4129245","Tek Gigz LLC","tekgigz.com","","https://tekgigz.com/careers","empty","empty_job_list","0"
"042231f0-1402-4fa2-a477-f692ced11280","Tekassembly Corporation","tekassembly.com","","https://tekassembly.com/jobs/","empty","blocked_html_cloudflare","0"
"7cba554a-da73-41c4-884a-f1497f5ecbff","Tekgence Inc.","tekgence.com","smartrecruiters","https://careers.smartrecruiters.com/TekgenceInc","empty","blocked_html_cloudflare","0"
"f99b065a-9093-4b5d-b264-59f7026cd352","Teknatio Inc.","teknatio.com","","https://teknatio.com/careers","fetch_error","fetch_error","0"
"252a13be-9dee-4a7a-9873-0e285389ca97","Tektra It Services Inc.","tektrait.com","","https://tektrait.com/careers","bad_url","not_found_404","0"
"19df693a-24a2-403f-9cbe-b9335b4fcdc4","Tenet Healthcare","tenethealth.com","workday","https://www.tenethealthcareers.com","fetch_error","fetch_error","0"
"3f27e6a8-e767-4dc9-9969-afa85da31b31","Teradyne","teradyne.com","workday","https://careers.teradyne.com","empty","empty_job_list","0"
"1c2e3067-67d9-4186-b44a-9c9e909de173","Terbium Technologies Inc.","terbium.com","","https://terbium.com/careers","fetch_error","fetch_error","0"
"bb961785-89f7-4616-8d2f-61b53e3b920f","Tesla","tesla.com","custom","https://www.tesla.com/careers","empty","blocked_403","0"
"748d76f1-7d60-42dc-8d1c-da75a6251db6","Texas Roadhouse","texasroadhouse.com","icims","https://www.texasroadhouse.com/careers","empty","blocked_403","0"
"7721ef9a-e269-4110-a73d-d5bfd46d2c05","Texas State University","texasstateuniversity.com","peopleadmin","https://jobs.hr.txstate.edu","empty","blocked_html_cloudflare","0"
"2f1b92f5-2975-4700-96bb-f9021cdf96a0","Textron","textron.com","workday","https://careers.textron.com","empty","empty_job_list","0"
"a1c4c205-6c67-4db9-aec8-2ba766f30a90","The Blackstone Group","theblackstone.com","workday","https://www.blackstone.com/careers/","empty","blocked_html_cloudflare","0"
"8791e008-21ec-4cc2-bfee-aa7672751f01","The Brookdale Hospital Medical Center","thebrookdalehospitalmedicalcenter.com","icims","https://www.onebrooklynhealth.org/careers/","empty","empty_job_list","0"
"f8707eea-c0cf-4307-a505-9f6f3a8209b0","The Childrens Hospital Of Philadel","thechildrenshospitalofphiladel.com","workday","https://www.chop.edu/careers","success","success","198"
"6880b0ea-65d3-4d68-9107-7dbf668f0a43","The Curators Of The Univ Of Mo","thecuratorsoftheunivofmo.com","peopleadmin","https://hrs.missouri.edu/find-a-job","empty","blocked_html_cloudflare","0"
"aa625006-62d5-48f6-b82a-5050596ffeac","The Devereux Foundation","thedevereuxfoundation.com","icims","https://www.devereux.org/careers","empty","empty_job_list","0"
"2df52bc9-9b5c-4c5e-9cb3-34dc82442679","The Hartford","thehartford.com","workday","https://careers.thehartford.com","fetch_error","fetch_error","0"
"e04c2749-5a9e-4480-9b3d-17c7b1b31b22","The Henry M Jackson Foundation","thehenrymjacksonfoundation.com","icims","https://hjf.org/careers","empty","empty_job_list","0"
"a7d4ae27-e1ae-4b92-9de3-f3af0bdf3a88","The Hertz Corporation","thehertzoration.com","","https://thehertzoration.com/careers","fetch_error","fetch_error","0"
"516a3c09-a8c0-42ef-89ed-79f1777dcce8","The Home For Little Wanderers","thehomeforlittlewanderers.com","icims","https://www.thehome.org/careers/","empty","empty_job_list","0"
"7d4211b7-19b8-4ac0-b420-e8e1b89c7b3f","The Mary Imogene Bassett Hospital","themaryimogenebassetthospital.com","icims","https://www.bassett.org/careers","success","success","1"
"de07457e-91ef-4794-bb76-ea68eb0c9ed7","The Nielsen Company Us LLC","thenielsenmpany.com","","https://thenielsencompany.com/careers","fetch_error","fetch_error","0"
"6d16ca70-ef67-4bf6-9c03-3bcd5539d25b","The Options Clearing Corporation","theoptionsclearingoration.com","workday","https://www.theocc.com/about/careers","empty","blocked_403","0"
"d67475b2-ed2f-4e29-bc22-0b7b588e50d9","The Prudential Insurance Company Of America","theprudentialinsurancempanyof.com","workday","https://jobs.prudential.com","success","success","100"
"5d754285-c899-435f-b092-66596fb35d59","The Rockefeller University","therockefelleruniversity.com","icims","https://www.rockefeller.edu/careers","bad_url","not_found_404","0"
"34996370-8253-4706-8467-658d5a2ebbc1","The Sherwin Williams Company","thesherwinwilliamsmpany.com","","https://thesherwinwilliamsmpany.com/careers","fetch_error","fetch_error","0"
"787d808f-9792-43bc-883a-6e6a1f6c1ea5","The Trustees Of Princeton Univ","thetrusteesofprincetonuniv.com","icims","https://main-princeton.icims.com","empty","empty_job_list","0"
"8bc91b3a-7f1f-4060-a27d-668dd2c73f66","The Univ Of Tx M D Anderson Cancer","theunivoftxmdandersoncancer.com","workday","https://www.mdanderson.org/about-md-anderson/careers.html","empty","empty_job_list","0"
"ba590492-17b7-4470-b786-e71a87c0b5dc","The University Of Alabama","theuniversityofalabama.com","peopleadmin","https://staffjobs.ua.edu","fetch_error","fetch_error","0"
"9a881930-1fc2-41f9-9f0d-ddaeec65364f","The University Of Georgia Oie","theuniversityofgeorgiaoie.com","peopleadmin","https://hr.uga.edu/applicants/","empty","blocked_html_forbidden","0"
"473f26ac-c20e-47c3-91e7-4872074eaac6","The University Of Oklahoma","theuniversityofoklahoma.com","peopleadmin","https://jobs.ou.edu","success","success","13"
"31b76145-ad53-40dd-8061-8c0a37afe412","The University Of Phoenix Inc.","theuniversityofphoenix.com","workday","https://www.phoenix.edu/about/careers.html","bad_url","not_found_404","0"
"ed7fb1bb-1db5-47f2-b727-b217e176eb17","Thinklusive Inc.","thinklusive.com","","https://thinklusive.com/careers","fetch_error","timeout","0"
"1a0f48fc-a180-4f83-8e2a-859a935856e9","Thought Byte Inc.","thoughtbyte.com","","https://thoughtbyte.com/careers","bad_url","not_found_404","0"
"b238dd0a-4c73-49bc-b766-f219bfe42d73","Thumbtack","thumbtack.com","greenhouse","https://www.thumbtack.com/careers","empty","empty_job_list","0"
"c38e29d5-6cd8-460f-86c0-364862e0ec8c","Tibco Software Inc.","tibcosoftware.com","icims","https://www.cloudsoftwaregroup.com/careers","fetch_error","timeout","0"
"dd20bb76-a19d-4398-a5d4-a7e2fb516deb","Tigris Data","tigrisdata.com","lever","https://www.tigrisdata.com/careers","empty","blocked_html_forbidden","0"
"419bdf80-f11c-4905-b223-2af7f0180622","Tivo Platform Technologies LLC","tivoplatform.com","workday","https://xperi.com/careers/","empty","blocked_html_cloudflare","0"
"683ea9c7-6208-4af0-969c-9668b982f328","TJX Companies","tjx.com","workday","https://www.tjx.com/careers","empty","empty_job_list","0"
"08f98720-bc5a-4eec-abfb-dbb2111d2229","Topsys It Solutions LLC","topsysit.com","","https://topsysit.com/careers/","empty","blocked_html_cloudflare","0"
"7fa0d1ec-b64e-46e3-b919-3b294a4b025d","Tractor Supply","tractorsupply.com","workday","https://www.tractorsupply.com/careers","empty","empty_job_list","0"
"4eccad23-6511-4067-8a73-f6ceea1caff1","Trader Joe's","traderjoes.com","custom","https://www.traderjoes.com/careers","empty","empty_job_list","0"
"5bb4ffcc-1c87-4d6c-afbe-f1f69967158d","Triad Math And Science Academy Co","triadmathandscienceacademy.com","custom","https://www.triadmathandscience.org/careers/","fetch_error","fetch_error","0"
"98c9fddf-45cf-4340-a7d1-5dabd1c9c8af","Triad National Security LLC","triadnationalsecurity.com","custom","https://www.lanl.gov/careers/","empty","blocked_html_forbidden","0"
"dc801be3-b331-4e76-aa9f-44c33b59aafa","Trinity Consultants Inc.","trinitynsultants.com","","https://trinityconsultants.com/careers","empty","blocked_html_cloudflare","0"
"3b28a27c-7efa-4d5d-975c-ff5e0b1c0934","Tripadvisor","tripadvisor.com","greenhouse","https://careers.tripadvisor.com","empty","blocked_html_cloudflare","0"
"f207710e-425e-4576-ab20-36a2bc159697","Trustees Of Dartmouth College","trusteesofdartmouthllege.com","peopleadmin","https://searchjobs.dartmouth.edu","empty","blocked_html_cloudflare","0"
"eec589f1-8866-4593-87e4-e7ad5eba362e","Turo Inc.","turo.com","greenhouse","https://turo.com/us/en/careers","empty","blocked_403","0"
"e25b4336-0b77-4c1a-b691-1101aba2a52f","Tusimple Inc.","tusimple.com","lever","https://www.tusimple.com/careers/","fetch_error","fetch_error","0"
"39352df7-dcc0-4148-849f-f64016428c50","Twilio","twilio.com","greenhouse","https://www.twilio.com/company/jobs","empty","empty_job_list","0"
"c6ee0675-ad85-495b-9eb4-9da67ca8838b","Twitch Interactive, Inc.","twitch.tv","greenhouse","https://www.twitch.tv/jobs","empty","empty_job_list","0"
"4d347414-8844-4221-b300-70340c4a0919","Tyler Technologies","tylertech.com","icims","https://www.tylertech.com/careers","empty","blocked_html_cloudflare","0"
"799a0965-39d9-4316-88ab-c2a6576fa595","U.S. Steel","ussteel.com","workday","https://careers.ussteel.com","fetch_error","fetch_error","0"
"f977ead3-fc99-4be6-ac36-51844cec8ac4","UBS","ubs.com","successfactors","https://www.ubs.com/global/en/careers.html","empty","empty_job_list","0"
"c8d08c36-98f2-4333-9189-13cc40e1ca11","Udemy","udemy.com","greenhouse","https://about.udemy.com/careers/","empty","blocked_403","0"
"17c229a8-a204-4f71-829b-b4a2e533f252","UKG","ukg.com","icims","https://www.ukg.com/about-us/careers","empty","blocked_403","0"
"28360cae-c2a0-4774-bce7-53b42a02460b","Umass Memorial Medical Group Inc.","umassmemorialmedical.com","icims","https://careers.ummhealth.org","fetch_error","fetch_error","0"
"e38617e5-0aa1-420a-843b-54baa30fd6c2","Under Armour","underarmour.com","workday","https://careers.underarmour.com","empty","empty_job_list","0"
"d0107160-b4dd-4c3b-8bb6-1f36e8324cbb","Unikon It Inc.","unikonit.com","","https://unikonit.com/careers","bad_url","not_found_404","0"
"8c58bdb0-6cb4-498f-b288-4750de831b2f","United Parcel Service General Services Co","unitedparcelservicegeneral.com","workday","https://jobs.ups.com","fetch_error","fetch_error","0"
"1e7fa6cb-0905-4d06-8dd3-71d70786c26f","United Rentals","unitedrentals.com","workday","https://www.unitedrentals.com/careers","empty","blocked_403","0"
"314990e7-46ba-45c6-ae12-24f0eda646d7","United Services Automobile Associa","unitedautomobileassocia.com","workday","https://www.usaajobs.com","success","success","100"
"7647d1ff-4367-45b7-92e9-7b8c2b03b6c7","Unity","unity.com","greenhouse","https://careers.unity.com","empty","blocked_html_forbidden","0"
"86de5f82-0063-435b-8ae6-36b6702e4ada","Univ Of California Los Angeles","univofcalifornialosangeles.com","peopleadmin","https://hr.ucla.edu/careers","fetch_error","fetch_error","0"
"a4dd4362-428f-4dd8-9050-a3d7925b8105","Univ Of Ma Medical School","univofmamedicalschool.com","peopleadmin","https://www.umassmed.edu/hr/careers/","empty","blocked_403","0"
